question,expected_answer,source_doc_id,source_title,question_type,created_at
What problem does the paper 'LLM attribution analysis across different fine-tuning strategies and model scales for automated code compliance' address?,"LLM attribution analysis across different fine-tuning strategies and model scales for automated code compliance

Existing research on large language models (LLMs) for automated code compliance has primarily focused on performance, treating the models as black boxes and overlooking how training decisions affect their interpretive behavior. This paper addresses this gap by employing a perturbation-based attribution analysis to compare the interpretive behaviors of LLMs across different fine-tuning",2604.15589v1,LLM attribution analysis across different fine-tuning strategies and model scales for automated code compliance,factual,2026-04-20T20:17:40.527535
What problem does the paper 'Synthetic data in cryptocurrencies using generative models' address?,"Synthetic data in cryptocurrencies using generative models

Data plays a fundamental role in consolidating markets, services, and products in the digital financial ecosystem. However, the use of real data, especially in the financial context, can lead to privacy risks and access restrictions, affecting institutions, research, and modeling processes. Although not all financial datasets present such limitations, this work proposes the use of deep learning techniques for generating synthetic data a",2604.16182v1,Synthetic data in cryptocurrencies using generative models,factual,2026-04-20T20:17:40.527605
What problem does the paper 'Prototype-Grounded Concept Models for Verifiable Concept Alignment' address?,"Prototype-Grounded Concept Models for Verifiable Concept Alignment

Concept Bottleneck Models (CBMs) aim to improve interpretability in Deep Learning by structuring predictions through human-understandable concepts, but they provide no way to verify whether learned concepts align with the human's intended meaning, hurting interpretability. We introduce Prototype-Grounded Concept Models (PGCMs), which ground concepts in learned visual prototypes: image parts that serve as explicit evidence for th",2604.16076v1,Prototype-Grounded Concept Models for Verifiable Concept Alignment,factual,2026-04-20T20:17:40.527633
What problem does the paper 'IUQ: Interrogative Uncertainty Quantification for Long-Form Large Language Model Generation' address?,"IUQ: Interrogative Uncertainty Quantification for Long-Form Large Language Model Generation

Despite the rapid advancement of Large Language Models (LLMs), uncertainty quantification in LLM generation is a persistent challenge. Although recent approaches have achieved strong performance by restricting LLMs to produce short or constrained answer sets, many real-world applications require long-form and free-form text generation. A key difficulty in this setting is that LLMs often produce responses",2604.15109v1,IUQ: Interrogative Uncertainty Quantification for Long-Form Large Language Model Generation,factual,2026-04-20T20:17:40.527659
What problem does the paper 'Prism: Symbolic Superoptimization of Tensor Programs' address?,"Prism: Symbolic Superoptimization of Tensor Programs

This paper presents Prism, the first symbolic superoptimizer for tensor programs. The key idea is sGraph, a symbolic, hierarchical representation that compactly encodes large classes of tensor programs by symbolically representing some execution parameters. Prism organizes optimization as a two-level search: it constructs symbolic graphs that represent families of programs, and then instantiates them into concrete implementations. This formul",2604.15272v1,Prism: Symbolic Superoptimization of Tensor Programs,factual,2026-04-20T20:17:40.527683
What problem does the paper 'Ragged Paged Attention: A High-Performance and Flexible LLM Inference Kernel for TPU' address?,"Ragged Paged Attention: A High-Performance and Flexible LLM Inference Kernel for TPU

Large Language Model (LLM) deployment is increasingly shifting to cost-efficient accelerators like Google's Tensor Processing Units (TPUs), prioritizing both performance and total cost of ownership (TCO). However, existing LLM inference kernels and serving systems remain largely GPU-centric, and there is no well-established approach for efficiently mapping LLM workloads onto TPU architectures--particularly unde",2604.15464v1,Ragged Paged Attention: A High-Performance and Flexible LLM Inference Kernel for TPU,factual,2026-04-20T20:17:40.527708
What problem does the paper 'Learning Uncertainty from Sequential Internal Dispersion in Large Language Models' address?,"Learning Uncertainty from Sequential Internal Dispersion in Large Language Models

Uncertainty estimation is a promising approach to detect hallucinations in large language models (LLMs). Recent approaches commonly depend on model internal states to estimate uncertainty. However, they suffer from strict assumptions on how hidden states should evolve across layers, and from information loss by solely focusing on last or mean tokens. To address these issues, we present Sequential Internal Variance",2604.15741v1,Learning Uncertainty from Sequential Internal Dispersion in Large Language Models,factual,2026-04-20T20:17:40.527732
What problem does the paper 'Towards Faster Language Model Inference Using Mixture-of-Experts Flow Matching' address?,"Towards Faster Language Model Inference Using Mixture-of-Experts Flow Matching

Flow matching retains the generation quality of diffusion models while enabling substantially faster inference, making it a compelling paradigm for generative modeling. However, when applied to language modeling, it exhibits fundamental limitations in representing complex latent distributions with irregular geometries, such as anisotropy and multimodality. To address these challenges, we propose a mixture-of-experts ",2604.15009v1,Towards Faster Language Model Inference Using Mixture-of-Experts Flow Matching,factual,2026-04-20T20:17:40.527754
What problem does the paper 'Dr.~RTL: Autonomous Agentic RTL Optimization through Tool-Grounded Self-Improvement' address?,"Dr.~RTL: Autonomous Agentic RTL Optimization through Tool-Grounded Self-Improvement

Recent advances in large language models (LLMs) have sparked growing interest in automatic RTL optimization for better performance, power, and area (PPA). However, existing methods are still far from realistic RTL optimization. Their evaluation settings are often unrealistic: they are tested on manually degraded, small-scale RTL designs and rely on weak open-source tools. Their optimization methods are also limi",2604.14989v1,Dr.~RTL: Autonomous Agentic RTL Optimization through Tool-Grounded Self-Improvement,factual,2026-04-20T20:17:40.527776
What problem does the paper 'Polarization by Default: Auditing Recommendation Bias in LLM-Based Content Curation' address?,"Polarization by Default: Auditing Recommendation Bias in LLM-Based Content Curation

Large Language Models (LLMs) are increasingly deployed to curate and rank human-created content, yet the nature and structure of their biases in these tasks remains poorly understood: which biases are robust across providers and platforms, and which can be mitigated through prompt design. We present a controlled simulation study mapping content selection biases across three major LLM providers (OpenAI, Anthropic",2604.15937v1,Polarization by Default: Auditing Recommendation Bias in LLM-Based Content Curation,factual,2026-04-20T20:17:40.527797
What problem does the paper 'When Do Early-Exit Networks Generalize? A PAC-Bayesian Theory of Adaptive Depth' address?,"When Do Early-Exit Networks Generalize? A PAC-Bayesian Theory of Adaptive Depth

Early-exit neural networks enable adaptive computation by allowing confident predictions to exit at intermediate layers, achieving 2-8$\times$ inference speedup. Despite widespread deployment, their generalization properties lack theoretical understanding -- a gap explicitly identified in recent surveys. This paper establishes a unified PAC-Bayesian framework for adaptive-depth networks. (1) Novel Entropy-Based Boun",2604.15764v1,When Do Early-Exit Networks Generalize? A PAC-Bayesian Theory of Adaptive Depth,factual,2026-04-20T20:17:40.527818
What problem does the paper 'WavAlign: Enhancing Intelligence and Expressiveness in Spoken Dialogue Models via Adaptive Hybrid Post-Training' address?,"WavAlign: Enhancing Intelligence and Expressiveness in Spoken Dialogue Models via Adaptive Hybrid Post-Training

End-to-end spoken dialogue models have garnered significant attention because they offer a higher potential ceiling in expressiveness and perceptual ability than cascaded systems. However, the intelligence and expressiveness of current open-source spoken dialogue models often remain below expectations. Motivated by the success of online reinforcement learning(RL) in other domains, one",2604.14932v1,WavAlign: Enhancing Intelligence and Expressiveness in Spoken Dialogue Models via Adaptive Hybrid Post-Training,factual,2026-04-20T20:17:40.527840
What problem does the paper 'When Fairness Metrics Disagree: Evaluating the Reliability of Demographic Fairness Assessment in Machine Learning' address?,"When Fairness Metrics Disagree: Evaluating the Reliability of Demographic Fairness Assessment in Machine Learning

The evaluation of fairness in machine learning systems has become a central concern in high-stakes applications, including biometric recognition, healthcare decision-making, and automated risk assessment. Existing approaches typically rely on a small number of fairness metrics to assess model behaviour across group partitions, implicitly assuming that these metrics provide consisten",2604.15038v1,When Fairness Metrics Disagree: Evaluating the Reliability of Demographic Fairness Assessment in Machine Learning,factual,2026-04-20T20:17:40.527861
What problem does the paper 'NeuroLip: An Event-driven Spatiotemporal Learning Framework for Cross-Scene Lip-Motion-based Visual Speaker Recognition' address?,"NeuroLip: An Event-driven Spatiotemporal Learning Framework for Cross-Scene Lip-Motion-based Visual Speaker Recognition

Visual speaker recognition based on lip motion offers a silent, hands-free, and behavior-driven biometric solution that remains effective even when acoustic cues are unavailable. Compared to traditional methods that rely heavily on appearance-dependent representations, lip motion encodes subject-specific behavioral dynamics driven by consistent articulation patterns and muscle",2604.15718v1,NeuroLip: An Event-driven Spatiotemporal Learning Framework for Cross-Scene Lip-Motion-based Visual Speaker Recognition,factual,2026-04-20T20:17:40.527889
What problem does the paper 'Dual-Axis Generative Reward Model Toward Semantic and Turn-taking Robustness in Interactive Spoken Dialogue Models' address?,"Dual-Axis Generative Reward Model Toward Semantic and Turn-taking Robustness in Interactive Spoken Dialogue Models

Achieving seamless, human-like interaction remains a key challenge for full-duplex spoken dialogue models (SDMs). Reinforcement learning (RL) has substantially enhanced text- and vision-language models, while well-designed reward signals are crucial for the performance of RL. We consider RL a promising strategy to address the key challenge for SDMs. However, a fundamental barrier p",2604.14920v1,Dual-Axis Generative Reward Model Toward Semantic and Turn-taking Robustness in Interactive Spoken Dialogue Models,factual,2026-04-20T20:17:40.527909
What problem does the paper 'Hybrid Decision Making via Conformal VLM-generated Guidance' address?,"Hybrid Decision Making via Conformal VLM-generated Guidance

Building on recent advances in AI, hybrid decision making (HDM) holds the promise of improving human decision quality and reducing cognitive load. We work in the context of learning to guide (LtG), a recently proposed HDM framework in which the human is always responsible for the final decision: rather than suggesting decisions, in LtG the AI supplies (textual) guidance useful for facilitating decision making. One limiting factor of ex",2604.14980v1,Hybrid Decision Making via Conformal VLM-generated Guidance,factual,2026-04-20T20:17:40.527930
What problem does the paper 'Beyond a Single Frame: Multi-Frame Spatially Grounded Reasoning Across Volumetric MRI' address?,"Beyond a Single Frame: Multi-Frame Spatially Grounded Reasoning Across Volumetric MRI

Spatial reasoning and visual grounding are core capabilities for vision-language models (VLMs), yet most medical VLMs produce predictions without transparent reasoning or spatial evidence. Existing benchmarks also evaluate VLMs on isolated 2D images, overlooking the volumetric nature of clinical imaging, where findings can span multiple frames or appear on only a few slices. We introduce Spatially Grounded MRI",2604.15808v1,Beyond a Single Frame: Multi-Frame Spatially Grounded Reasoning Across Volumetric MRI,factual,2026-04-20T20:17:40.527950
What problem does the paper 'IG-Search: Step-Level Information Gain Rewards for Search-Augmented Reasoning' address?,"IG-Search: Step-Level Information Gain Rewards for Search-Augmented Reasoning

Reinforcement learning has emerged as an effective paradigm for training large language models to perform search-augmented reasoning. However, existing approaches rely on trajectory-level rewards that cannot distinguish precise search queries from vague or redundant ones within a rollout group, and collapse to a near-zero gradient signal whenever every sampled trajectory fails. In this paper, we propose IG-Search, a r",2604.15148v1,IG-Search: Step-Level Information Gain Rewards for Search-Augmented Reasoning,factual,2026-04-20T20:17:40.527969
What problem does the paper 'Bilevel Optimization of Agent Skills via Monte Carlo Tree Search' address?,"Bilevel Optimization of Agent Skills via Monte Carlo Tree Search

Agent \texttt{skills} are structured collections of instructions, tools, and supporting resources that help large language model (LLM) agents perform particular classes of tasks. Empirical evidence shows that the design of \texttt{skills} can materially affect agent task performance, yet systematically optimizing \texttt{skills} remains challenging. Since a \texttt{skill} comprises instructions, tools, and supporting resources in ",2604.15709v1,Bilevel Optimization of Agent Skills via Monte Carlo Tree Search,factual,2026-04-20T20:17:40.527989
What problem does the paper 'DepCap: Adaptive Block-Wise Parallel Decoding for Efficient Diffusion LM Inference' address?,"DepCap: Adaptive Block-Wise Parallel Decoding for Efficient Diffusion LM Inference

Diffusion language models (DLMs) have emerged as a promising alternative to autoregressive language generation due to their potential for parallel decoding and global refinement of the entire sequence. To unlock this potential, DLM inference must carefully balance generation quality and decoding speed. Recent block-wise DLM decoding methods improve this trade-off by performing diffusion-based decoding sequentiall",2604.15750v1,DepCap: Adaptive Block-Wise Parallel Decoding for Efficient Diffusion LM Inference,factual,2026-04-20T20:17:40.528010
